Gender,Race_Ethnicity,Parental_Level_Of_Education,Lunch,Test_Preparation_Course,Math_Score,Reading_Score,Writing_Score
Male,group E,associate's degree,Free/Reduced,Completed,100,100,93
Female,group E,some college,Standard,None,100,92,97
Female,group E,bachelor's degree,Standard,None,100,100,100
Male,group A,some college,Standard,Completed,100,96,86
Male,group D,some college,Standard,Completed,100,97,99
Male,group E,bachelor's degree,Standard,Completed,100,100,100
Female,group E,associate's degree,Standard,None,100,100,100
Female,group E,bachelor's degree,Standard,Completed,99,100,100
Female,group E,high school,Standard,None,99,93,90
Male,group E,some college,Standard,Completed,99,87,81
Male,group C,some college,Standard,Completed,98,86,90
Female,group D,some college,Standard,None,98,100,99
Male,group C,associate's degree,Standard,Completed,98,87,90
Male,group E,some college,Standard,None,97,87,82
Female,group D,some high school,Standard,Completed,97,100,100
Male,group E,associate's degree,Standard,Completed,97,82,88
Male,group A,associate's degree,Standard,Completed,97,92,86
Female,group B,bachelor's degree,Standard,None,97,97,96
Male,group C,associate's degree,Standard,None,97,93,91
Female,group C,bachelor's degree,Standard,Completed,96,100,100
Male,group C,bachelor's degree,Standard,Completed,96,90,92
Female,group C,associate's degree,Standard,Completed,96,96,99
Female,group E,associate's degree,Standard,Completed,95,89,92
Male,group D,master's degree,Standard,None,95,81,84
Male,group E,some high school,Standard,None,94,88,78
Female,group B,associate's degree,Standard,Completed,94,87,92
Male,group C,bachelor's degree,Standard,Completed,94,90,91
Female,group E,master's degree,Standard,Completed,94,99,100
Male,group E,associate's degree,Standard,Completed,94,85,82
Male,group B,some high school,Standard,Completed,94,86,87
Male,group E,high school,Standard,None,94,73,71
Male,group E,some college,Free/Reduced,None,93,90,83
Male,group C,some college,Standard,Completed,93,84,90
Female,group E,associate's degree,Standard,Completed,93,100,95
Female,group D,bachelor's degree,Free/Reduced,Completed,93,100,100
Male,group E,some high school,Standard,None,92,87,78
Female,group A,some high school,Standard,Completed,92,100,97
Female,group E,bachelor's degree,Free/Reduced,Completed,92,100,100
Female,group C,bachelor's degree,Standard,Completed,92,100,99
Male,group C,associate's degree,Standard,None,92,79,84
Female,group D,master's degree,Standard,None,92,100,100
Male,group B,associate's degree,Standard,Completed,91,89,92
Male,group C,some college,Standard,None,91,74,76
Female,group C,associate's degree,Standard,None,91,86,84
Male,group A,bachelor's degree,Standard,None,91,96,92
Male,group E,associate's degree,Free/Reduced,Completed,91,73,80
Male,group C,bachelor's degree,Standard,Completed,91,81,79
Male,group C,master's degree,Standard,Completed,91,85,85
Male,group B,some college,Standard,Completed,91,96,91
Female,group C,associate's degree,Standard,None,91,95,94
Female,group B,master's degree,Standard,None,90,95,93
Male,group D,associate's degree,Free/Reduced,None,90,87,75
Male,group B,associate's degree,Standard,None,90,78,81
Female,group B,associate's degree,Standard,Completed,90,90,91
Male,group D,associate's degree,Standard,None,90,87,85
Male,group C,high school,Standard,None,90,75,69
Male,group E,master's degree,Standard,None,90,85,84
Male,group E,associate's degree,Free/Reduced,None,90,90,82
